date,sales,category,discount_percentage,promotion_active
2022-03-14,471,Category_2,21.810087571077254,0
2022-03-15,346,Category_3,1.7367559637320118,0
2022-03-16,762,Category_1,40.87539460686281,0
2022-03-17,759,Category_2,36.43718066429248,0
2022-03-18,807,Category_1,35.12714659834484,1
2022-03-19,291,Category_3,33.24474737997649,1
2022-03-20,196,Category_3,15.416954907603902,0
2022-03-21,556,Category_1,26.059757965496967,1
2022-03-22,847,Category_1,4.593374561298163,1
2022-03-23,830,Category_3,19.346481321381763,1
2022-03-24,993,Category_1,46.819840258930235,0
2022-03-25,689,Category_5,31.953892303244853,0
2022-03-26,540,Category_5,31.733810918658182,1
2022-03-27,794,Category_5,3.702026489571658,0
2022-03-28,937,Category_4,1.4477173081293593,0
2022-03-29,678,Category_1,10.283392385982737,1
2022-03-30,201,Category_3,48.97997622361868,1
2022-03-31,832,Category_2,42.41695987791457,1
2022-04-01,295,Category_5,49.40872992852597,1
2022-04-02,311,Category_5,5.95632609134285,0
2022-04-03,233,Category_4,16.290667551909984,0
2022-04-04,316,Category_5,46.42736671867426,1
2022-04-05,173,Category_2,13.826745594427885,1
2022-04-06,231,Category_2,6.2784449862117455,0
2022-04-07,834,Category_3,20.60019532204559,0
2022-04-08,430,Category_5,45.96618300734057,0
2022-04-09,493,Category_3,17.721632361694788,1
2022-04-10,465,Category_3,22.25103930565276,0
2022-04-11,908,Category_2,1.7816288056974328,0
2022-04-12,412,Category_2,19.376361038602813,0
2022-04-13,968,Category_5,10.097302951130278,0
2022-04-14,156,Category_2,25.889248521485047,1
2022-04-15,367,Category_5,27.706197350599858,0
2022-04-16,154,Category_5,6.891398321126186,0
2022-04-17,993,Category_4,29.346361805535093,1
2022-04-18,968,Category_4,33.49807254804044,0
2022-04-19,759,Category_2,49.43414999949024,1
2022-04-20,847,Category_5,14.484916930874114,0
2022-04-21,844,Category_2,42.14314362920325,1
2022-04-22,826,Category_3,11.257805136512072,1
2022-04-23,930,Category_2,48.53590999474255,1
2022-04-24,910,Category_4,25.925323442711985,1
2022-04-25,367,Category_5,13.766217257844454,1
2022-04-26,899,Category_3,37.84801602563551,0
2022-04-27,111,Category_2,14.01017635259249,1
2022-04-28,608,Category_5,28.914265418534217,1
2022-04-29,411,Category_2,26.806588818836314,1
2022-04-30,460,Category_4,26.429319952209653,1
2022-05-01,604,Category_5,21.747006226099447,0
2022-05-02,764,Category_1,3.122864262209019,0
2022-05-03,423,Category_5,49.598539388061525,1
2022-05-04,994,Category_1,19.313748520064955,0
2022-05-05,399,Category_2,47.726186184021515,0
2022-05-06,121,Category_2,13.040767036495904,1
2022-05-07,337,Category_3,7.161520170522545,0
2022-05-08,907,Category_4,45.939167035280555,0
2022-05-09,426,Category_3,3.899311167990666,1
2022-05-10,669,Category_4,9.796892896786991,0
2022-05-11,242,Category_4,21.821215164055317,1
2022-05-12,266,Category_3,37.14948585037284,1
2022-05-13,224,Category_1,8.456369989819141,1
2022-05-14,556,Category_1,35.80377648644564,0
2022-05-15,545,Category_4,41.61750791380342,0
2022-05-16,953,Category_1,41.50235992626775,1
2022-05-17,884,Category_2,5.965939675190901,0
2022-05-18,373,Category_4,6.022491634800958,1
2022-05-19,774,Category_5,23.247757899873374,0
2022-05-20,683,Category_1,11.485193368849561,1
2022-05-21,892,Category_5,48.77408639249068,0
2022-05-22,688,Category_3,1.8640738009925106,1
2022-05-23,537,Category_3,40.50975803237136,1
2022-05-24,271,Category_4,44.278548918170166,1
2022-05-25,424,Category_5,31.937712625850505,1
2022-05-26,727,Category_3,43.52435358407578,0
2022-05-27,618,Category_4,38.28519619740741,1
2022-05-28,565,Category_1,2.5327566085100175,1
2022-05-29,589,Category_4,43.70300978710732,1
2022-05-30,932,Category_3,31.45724488245693,1
2022-05-31,665,Category_3,36.294846349098414,0
2022-06-01,135,Category_2,13.377745541683039,1
2022-06-02,525,Category_1,1.5330680428701005,1
2022-06-03,814,Category_2,20.09172489985961,1
2022-06-04,511,Category_5,16.34131992447103,0
2022-06-05,246,Category_1,1.3320389025907708,0
2022-06-06,461,Category_4,39.05559198275743,0
2022-06-07,464,Category_3,13.710991725185718,1
2022-06-08,472,Category_4,45.00282920292841,1
2022-06-09,293,Category_4,41.43790898004679,0
2022-06-10,700,Category_5,46.69194280676579,1
2022-06-11,763,Category_4,35.132298743430255,0
2022-06-12,987,Category_1,2.3469362726525054,1
2022-06-13,794,Category_1,16.75796259997197,0
2022-06-14,431,Category_1,13.811702708212586,1
2022-06-15,739,Category_2,5.507967148553972,1
2022-06-16,211,Category_1,20.256860723270837,1
2022-06-17,916,Category_3,29.94448672824391,1
2022-06-18,528,Category_1,22.502805762680893,1
2022-06-19,599,Category_3,40.77715896438484,0
2022-06-20,367,Category_5,14.159660743179609,1
2022-06-21,389,Category_5,29.000577796348292,1
2022-06-22,423,Category_1,31.538400347050715,0
2022-06-23,340,Category_3,47.26344856008527,1
2022-06-24,768,Category_1,40.396605927601506,1
2022-06-25,422,Category_2,45.71123461897373,1
2022-06-26,687,Category_2,15.147746257746375,0
2022-06-27,282,Category_5,13.35291867696306,1
2022-06-28,950,Category_4,49.43292801907955,1
2022-06-29,336,Category_2,8.473700637963011,1
2022-06-30,628,Category_1,27.092350652065512,0
2022-07-01,470,Category_4,36.99912249187816,1
2022-07-02,974,Category_3,32.77603947406447,1
2022-07-03,774,Category_2,25.703102922672272,1
2022-07-04,885,Category_3,23.13311981031249,1
2022-07-05,987,Category_5,7.251448597774135,0
2022-07-06,665,Category_5,0.02514558808919265,1
2022-07-07,163,Category_3,29.539177434531165,1
2022-07-08,778,Category_1,36.992836645080864,0
2022-07-09,262,Category_2,35.07865499768745,0
2022-07-10,259,Category_3,26.52329255303331,0
2022-07-11,191,Category_2,46.60499257713357,0
2022-07-12,909,Category_2,33.47556667941437,0
2022-07-13,228,Category_5,47.159419870059516,0
2022-07-14,562,Category_3,21.788855608151103,1
2022-07-15,775,Category_2,43.74308179354791,0
2022-07-16,112,Category_1,37.18111162389448,1
2022-07-17,990,Category_5,1.2504063592145787,0
2022-07-18,263,Category_1,14.92506030787265,0
2022-07-19,465,Category_4,22.331894308461482,0
2022-07-20,325,Category_2,5.413065982487303,1
2022-07-21,583,Category_1,22.17619690610977,1
2022-07-22,520,Category_4,45.55606390360435,1
2022-07-23,123,Category_2,29.34598283070386,1
2022-07-24,562,Category_4,4.017790500093482,0
2022-07-25,167,Category_4,10.505713142083378,0
2022-07-26,147,Category_2,46.49190231157316,0
2022-07-27,370,Category_1,31.94461733575195,0
2022-07-28,466,Category_2,33.641609944156436,1
2022-07-29,855,Category_4,1.9715544057137047,0
2022-07-30,732,Category_5,41.57623187336152,0
2022-07-31,459,Category_3,16.331199772300508,0
2022-08-01,312,Category_1,7.134007502620626,1
2022-08-02,366,Category_1,18.480655118353894,0
2022-08-03,299,Category_2,2.21192836822125,1
2022-08-04,726,Category_3,6.385051438180605,0
2022-08-05,868,Category_1,18.645641317019358,0
2022-08-06,915,Category_2,38.26243964526202,0
2022-08-07,589,Category_1,18.51361981617118,0
2022-08-08,651,Category_1,33.78336600894582,1
2022-08-09,409,Category_1,33.01319746888126,0
2022-08-10,980,Category_4,35.22123184731634,1
2022-08-11,333,Category_3,41.17149699392083,1
2022-08-12,774,Category_1,31.311947011841852,0
2022-08-13,366,Category_1,49.653632500700425,1
2022-08-14,931,Category_1,29.88442794823009,1
2022-08-15,685,Category_1,49.79967214849587,1
2022-08-16,169,Category_4,30.958679711886134,1
2022-08-17,343,Category_1,2.8801893972000228,1
2022-08-18,252,Category_1,6.145028045660123,0
2022-08-19,207,Category_2,29.15221875577727,1
2022-08-20,721,Category_4,11.720948333863513,0
2022-08-21,318,Category_5,21.621218241275702,0
2022-08-22,876,Category_1,1.2164716741982828,0
2022-08-23,549,Category_1,26.172104127881042,0
2022-08-24,734,Category_5,11.793661276890422,0
2022-08-25,255,Category_4,43.00773732675563,0
2022-08-26,842,Category_3,49.385598418407625,1
2022-08-27,319,Category_5,25.077386253868177,0
2022-08-28,619,Category_4,22.973220069863544,0
2022-08-29,976,Category_2,31.8148406890525,0
2022-08-30,435,Category_2,17.38467449458539,1
2022-08-31,597,Category_2,0.24549243601303394,0
2022-09-01,398,Category_1,1.0290575762540888,0
2022-09-02,432,Category_4,42.72858689726134,0
2022-09-03,495,Category_2,22.192255300794727,0
2022-09-04,875,Category_3,13.331325784625509,1
2022-09-05,231,Category_1,33.2519936668131,0
2022-09-06,648,Category_1,48.17458168401975,0
2022-09-07,211,Category_3,0.9160414345251555,0
2022-09-08,632,Category_1,46.03633288360206,0
2022-09-09,622,Category_1,21.99674179272007,0
2022-09-10,181,Category_3,34.636602118411545,0
2022-09-11,637,Category_4,48.7561112849978,0
2022-09-12,669,Category_3,41.81561545060541,0
2022-09-13,550,Category_2,38.00463844096135,1
2022-09-14,447,Category_5,25.859445836599416,0
2022-09-15,335,Category_2,36.43241222587725,0
2022-09-16,456,Category_2,1.6680864644066928,1
2022-09-17,913,Category_5,15.292473593490968,0
2022-09-18,699,Category_3,44.93225257152434,1
2022-09-19,640,Category_3,17.713658352884558,1
2022-09-20,759,Category_4,38.09059150346803,0
2022-09-21,574,Category_5,27.1987144512127,0
2022-09-22,598,Category_1,0.5385563775310742,1
2022-09-23,902,Category_3,35.28053443285714,1
2022-09-24,707,Category_4,5.570734826692647,0
2022-09-25,725,Category_3,31.23539617931862,0
2022-09-26,478,Category_3,36.57862017438687,1
2022-09-27,799,Category_2,49.67162143686532,1
2022-09-28,942,Category_4,36.822339290908225,1
2022-09-29,308,Category_1,15.906596012107372,1
2022-09-30,219,Category_5,42.37807162574047,1
2022-10-01,847,Category_5,20.467411364880974,0
2022-10-02,970,Category_3,8.629946888870881,0
2022-10-03,284,Category_5,10.771278227571596,0
2022-10-04,589,Category_5,28.97131592475681,1
2022-10-05,984,Category_1,11.656183893392264,0
2022-10-06,282,Category_3,8.606561014969172,1
2022-10-07,429,Category_1,24.696393452926507,1
2022-10-08,390,Category_2,27.119840676888824,1
2022-10-09,420,Category_1,1.868736808195498,1
2022-10-10,852,Category_5,44.95913324445961,1
2022-10-11,703,Category_4,2.0843225218439065,0
2022-10-12,910,Category_4,38.24708853155453,0
2022-10-13,469,Category_3,33.172492292460674,0
2022-10-14,238,Category_5,40.99020146561131,0
2022-10-15,962,Category_1,19.323874901277538,0
2022-10-16,197,Category_5,23.479242385404774,1
2022-10-17,770,Category_5,32.25321305288338,0
2022-10-18,201,Category_4,47.17603122822139,1
2022-10-19,224,Category_5,15.71992527489327,1
2022-10-20,511,Category_2,38.9878545556946,0
2022-10-21,854,Category_1,37.43476877134489,1
2022-10-22,881,Category_2,8.191197229575959,1
2022-10-23,871,Category_4,29.031250216307384,0
2022-10-24,646,Category_5,5.065071123801879,0
2022-10-25,381,Category_5,9.260852725057077,0
2022-10-26,178,Category_2,25.34977572199935,0
2022-10-27,230,Category_4,49.694547145472725,1
2022-10-28,149,Category_3,30.872712410881498,0
2022-10-29,405,Category_3,39.872226484223916,1
2022-10-30,499,Category_2,43.6294197767431,1
2022-10-31,894,Category_1,12.015900848831906,0
2022-11-01,999,Category_5,29.099230063609188,1
2022-11-02,576,Category_1,27.437689857627113,0
2022-11-03,646,Category_1,27.13253738137764,0
2022-11-04,321,Category_4,30.535510288521937,0
2022-11-05,852,Category_4,35.151323434222974,1
2022-11-06,521,Category_3,47.41475595617322,1
2022-11-07,775,Category_1,42.28790631360055,1
2022-11-08,352,Category_4,42.61519599391617,0
2022-11-09,718,Category_5,24.310625615891766,0
2022-11-10,896,Category_4,8.609898357600605,1
2022-11-11,461,Category_3,5.351916711958104,0
2022-11-12,996,Category_4,36.9056001077822,1
2022-11-13,419,Category_1,14.684355721208659,0
2022-11-14,214,Category_1,33.77239262698809,1
2022-11-15,422,Category_3,3.596308116685387,1
2022-11-16,485,Category_5,43.83696021908868,1
2022-11-17,761,Category_4,12.199942361739534,1
2022-11-18,399,Category_5,25.31715700986773,1
2022-11-19,340,Category_5,45.487171123656104,1
2022-11-20,107,Category_5,48.363532402538596,1
2022-11-21,936,Category_1,5.265330095686122,0
2022-11-22,485,Category_3,48.41257743508592,1
2022-11-23,144,Category_3,40.109020581946936,1
2022-11-24,671,Category_5,42.36142745176113,0
2022-11-25,592,Category_2,28.65617702338949,1
2022-11-26,123,Category_2,11.435273683322823,1
2022-11-27,389,Category_5,12.662576519733287,0
2022-11-28,924,Category_2,18.471078849050937,1
2022-11-29,303,Category_3,37.47865681622632,1
2022-11-30,793,Category_4,42.74798854652532,0
2022-12-01,929,Category_4,39.29672698243896,1
2022-12-02,829,Category_2,12.968005512222364,0
2022-12-03,357,Category_4,43.892113989222786,0
2022-12-04,402,Category_4,24.70264605117772,0
2022-12-05,512,Category_5,49.58487830900316,1
2022-12-06,169,Category_1,0.3067959028183742,0
2022-12-07,987,Category_4,34.63880385016896,0
2022-12-08,146,Category_1,40.180720004357646,1
2022-12-09,548,Category_2,8.230134267932232,1
2022-12-10,488,Category_5,5.5644416537001415,0
2022-12-11,405,Category_2,48.512122488949835,1
2022-12-12,869,Category_1,2.25361799527764,0
2022-12-13,923,Category_2,45.966787789511606,1
2022-12-14,494,Category_2,27.39208900735031,0
2022-12-15,542,Category_4,34.18654062816395,1
2022-12-16,341,Category_4,18.737275701876303,0
2022-12-17,722,Category_3,44.99834154151898,0
2022-12-18,888,Category_3,8.316949734286599,0
2022-12-19,639,Category_1,41.66412694432496,0
2022-12-20,761,Category_2,33.756834513872604,1
2022-12-21,350,Category_2,25.0269441130147,0
2022-12-22,537,Category_3,38.7935390285173,0
2022-12-23,634,Category_4,11.64880554516457,0
2022-12-24,623,Category_1,39.01542087450635,1
2022-12-25,955,Category_1,6.619790041453349,0
2022-12-26,570,Category_2,41.52295950320954,0
2022-12-27,946,Category_4,37.78041472019136,0
2022-12-28,172,Category_5,13.502683286133976,1
2022-12-29,712,Category_5,0.039262895735003855,0
2022-12-30,446,Category_1,29.25291181593197,0
2022-12-31,430,Category_1,25.326164288876235,1
2023-01-01,498,Category_2,36.96218513185458,0
2023-01-02,288,Category_5,4.610466245045897,1
2023-01-03,144,Category_3,3.8431347810395144,1
2023-01-04,734,Category_5,37.05354973300873,1
2023-01-05,413,Category_2,20.454126962036014,1
2023-01-06,612,Category_4,27.13209322928225,0
2023-01-07,736,Category_2,14.97848262667008,1
2023-01-08,160,Category_2,4.200175532355688,1
2023-01-09,879,Category_5,46.85103409433266,0
2023-01-10,340,Category_1,3.7837152293852485,1
2023-01-11,658,Category_4,33.275002727324136,1
2023-01-12,582,Category_5,9.612625983533752,0
2023-01-13,648,Category_3,38.4013513505886,0
2023-01-14,204,Category_5,27.981264679831586,1
2023-01-15,899,Category_3,43.944516927793075,0
2023-01-16,153,Category_1,4.290766210284369,0
2023-01-17,841,Category_1,49.16977959234817,0
2023-01-18,391,Category_5,43.63174898983854,1
2023-01-19,536,Category_4,6.846641170053419,1
2023-01-20,286,Category_3,22.553173661272176,0
2023-01-21,338,Category_3,41.844434703734514,1
2023-01-22,144,Category_4,0.800964354192657,0
2023-01-23,995,Category_2,21.20137501177945,1
2023-01-24,809,Category_3,4.038401406026476,0
2023-01-25,530,Category_1,24.66323652873176,0
2023-01-26,691,Category_5,23.376798886171734,0
2023-01-27,925,Category_4,41.77884645863957,1
2023-01-28,743,Category_2,45.37663906611804,0
2023-01-29,424,Category_1,37.27452069050273,1
2023-01-30,307,Category_1,33.602424271655515,0
2023-01-31,958,Category_4,28.850000898341655,0
2023-02-01,240,Category_1,34.57998738932938,1
2023-02-02,890,Category_3,31.229422337701575,1
2023-02-03,679,Category_1,38.4534186267032,1
2023-02-04,326,Category_2,24.379820739545842,0
2023-02-05,617,Category_4,46.843813676542055,0
2023-02-06,646,Category_5,29.43323834428298,1
2023-02-07,855,Category_3,8.068658370577175,0
2023-02-08,418,Category_5,46.194070936712755,0
2023-02-09,384,Category_5,11.927037148246605,1
2023-02-10,131,Category_3,28.227483147222383,1
2023-02-11,257,Category_5,41.393758609115864,1
2023-02-12,504,Category_4,33.3813171243432,1
2023-02-13,571,Category_4,2.04650861546799,0
2023-02-14,491,Category_2,30.902961087893377,0
2023-02-15,332,Category_1,15.94187666240559,1
2023-02-16,731,Category_2,15.166612189655787,0
2023-02-17,319,Category_2,33.971747869937076,0
2023-02-18,339,Category_5,8.608477283177818,1
2023-02-19,893,Category_2,12.111741742897674,1
2023-02-20,560,Category_5,22.46339301138118,1
2023-02-21,786,Category_4,13.088957264053969,0
2023-02-22,518,Category_3,23.917797297032962,1
2023-02-23,236,Category_1,17.151425792774226,1
2023-02-24,495,Category_1,31.177873449140908,1
2023-02-25,310,Category_4,14.637955344709773,1
2023-02-26,785,Category_5,19.551551099789073,0
2023-02-27,890,Category_3,39.69187555458461,1
2023-02-28,234,Category_5,31.65058729368993,1
2023-03-01,537,Category_2,21.43175043145854,0
2023-03-02,525,Category_1,18.16170580466503,0
2023-03-03,605,Category_5,47.60416995313705,0
2023-03-04,625,Category_1,2.347949509728531,1
2023-03-05,142,Category_4,35.563069368393826,1
2023-03-06,793,Category_3,19.615855535782607,1
2023-03-07,554,Category_2,13.011546928003098,1
2023-03-08,108,Category_5,4.943815912682509,1
2023-03-09,630,Category_3,21.119324984428967,1
2023-03-10,826,Category_2,1.899989284987924,0
2023-03-11,941,Category_3,43.06667381176684,1
2023-03-12,229,Category_2,15.334470549835899,1
2023-03-13,866,Category_4,1.7769672597697628,0
2023-03-14,299,Category_2,14.58369532344978,1
2023-03-15,924,Category_2,46.12345672906665,0
2023-03-16,216,Category_1,34.84767513041709,1
2023-03-17,654,Category_2,12.522773186037812,1
2023-03-18,659,Category_2,16.105348889854003,0
2023-03-19,501,Category_1,5.943081431084519,0
2023-03-20,654,Category_3,34.712899705942725,1
2023-03-21,705,Category_4,6.881500010069147,0
2023-03-22,128,Category_1,12.902901452377675,1
2023-03-23,608,Category_3,32.46740026929312,1
2023-03-24,306,Category_3,26.641193255846225,1
2023-03-25,531,Category_3,42.823832053835616,0
2023-03-26,419,Category_4,10.600271944354155,0
2023-03-27,908,Category_3,0.44767080052705577,1
2023-03-28,262,Category_2,5.331459552580597,0
2023-03-29,261,Category_4,19.490104279663583,1
2023-03-30,258,Category_4,49.83765419548064,1
2023-03-31,492,Category_4,37.95996847806229,0
2023-04-01,266,Category_4,24.55632296769254,1
2023-04-02,828,Category_4,21.05297656284654,0
2023-04-03,841,Category_2,10.904866821443543,1
2023-04-04,837,Category_3,0.3532394051919685,0
2023-04-05,249,Category_2,47.74458821286848,0
2023-04-06,487,Category_1,27.604425353502847,0
2023-04-07,749,Category_5,48.3466603994244,0
2023-04-08,421,Category_1,46.5020482434235,1
2023-04-09,966,Category_1,12.957667975183373,0
2023-04-10,648,Category_2,8.084509877114144,0
2023-04-11,700,Category_4,26.830759327054388,0
2023-04-12,139,Category_5,30.242213209758113,0
2023-04-13,481,Category_1,7.018167206590342,1
2023-04-14,325,Category_1,5.003805948559048,0
2023-04-15,648,Category_4,43.11608343525461,1
2023-04-16,839,Category_1,43.04865738950281,0
2023-04-17,462,Category_3,2.1808024981047502,0
2023-04-18,269,Category_2,46.973955314740294,1
2023-04-19,751,Category_1,11.750289069388536,1
2023-04-20,325,Category_2,39.38489335735505,1
2023-04-21,488,Category_3,23.300372262887574,0
2023-04-22,373,Category_1,44.44220624216216,1
2023-04-23,971,Category_2,36.48819220271463,0
2023-04-24,277,Category_1,38.510482660781605,1
2023-04-25,404,Category_5,16.18039728875426,0
2023-04-26,808,Category_3,17.83914220327406,0
2023-04-27,275,Category_2,7.399462881188434,1
2023-04-28,746,Category_5,40.557544288739216,0
2023-04-29,641,Category_1,11.054396599643013,1
2023-04-30,568,Category_1,41.986058134611106,0
2023-05-01,194,Category_3,27.148548936555294,0
2023-05-02,884,Category_4,36.63148808841738,0
2023-05-03,611,Category_2,31.77508115702382,1
2023-05-04,451,Category_1,8.67044455169102,1
2023-05-05,782,Category_5,39.1796612622359,1
2023-05-06,468,Category_4,12.494611953861973,0
2023-05-07,464,Category_4,18.77630520243818,1
2023-05-08,250,Category_1,5.956853462353995,0
2023-05-09,650,Category_3,24.798426194428792,0
2023-05-10,531,Category_1,17.76798420971338,0
2023-05-11,897,Category_1,37.75535799728779,1
2023-05-12,395,Category_5,47.80330791399002,1
2023-05-13,223,Category_3,12.283009672056867,0
2023-05-14,904,Category_5,8.605743683646722,0
2023-05-15,992,Category_1,46.024790780136215,0
2023-05-16,648,Category_3,14.80516694457244,1
2023-05-17,514,Category_5,8.501860482306366,0
2023-05-18,350,Category_1,46.672098396480955,0
2023-05-19,683,Category_5,34.055945866521164,0
2023-05-20,457,Category_5,47.17504540310821,1
2023-05-21,753,Category_5,26.102192345997423,0
2023-05-22,283,Category_5,46.81076183017785,1
2023-05-23,800,Category_5,6.847574923295941,0
2023-05-24,600,Category_2,42.666238155621265,0
2023-05-25,463,Category_1,13.805549584879738,1
2023-05-26,675,Category_3,22.870415454312397,0
2023-05-27,143,Category_4,33.536165711442735,0
2023-05-28,661,Category_3,11.844593569613664,1
2023-05-29,692,Category_5,40.36925393924313,0
2023-05-30,644,Category_4,22.473433848514535,0
2023-05-31,996,Category_2,2.6070746893977037,0
2023-06-01,950,Category_1,49.30474274730249,0
2023-06-02,196,Category_1,24.18605905685493,0
2023-06-03,205,Category_2,47.207032354363996,0
2023-06-04,714,Category_3,21.466269907716416,1
2023-06-05,990,Category_3,19.19588690351363,1
2023-06-06,964,Category_3,14.803237849118222,1
2023-06-07,912,Category_3,31.787019338949612,1
2023-06-08,420,Category_4,15.73754869214779,1
2023-06-09,843,Category_4,0.8216833031383819,1
2023-06-10,766,Category_3,6.004314463148836,0
2023-06-11,216,Category_3,13.997805658069035,0
2023-06-12,468,Category_2,34.31411770732575,0
2023-06-13,411,Category_4,26.975360712115766,1
2023-06-14,291,Category_4,45.03420070706808,1
2023-06-15,572,Category_4,1.3014097604997943,0
2023-06-16,996,Category_3,18.07125392402295,1
2023-06-17,849,Category_1,2.530516880628142,0
2023-06-18,856,Category_3,26.15613453892377,1
2023-06-19,940,Category_3,34.03822783339089,1
2023-06-20,737,Category_5,1.057754921665044,1
2023-06-21,334,Category_1,21.51310320054521,1
2023-06-22,281,Category_1,38.13741878206305,1
2023-06-23,923,Category_1,36.58810787967554,1
2023-06-24,438,Category_5,6.63311440197894,0
2023-06-25,159,Category_5,25.844092895980502,0
2023-06-26,384,Category_5,42.41916201641033,0
2023-06-27,657,Category_4,31.85449306456882,1
2023-06-28,621,Category_5,45.54760128060239,1
2023-06-29,292,Category_5,48.82163012357292,1
2023-06-30,739,Category_5,33.43006199595367,1
2023-07-01,911,Category_5,18.80139506947012,1
2023-07-02,576,Category_2,9.829417941620072,0
2023-07-03,665,Category_5,26.314628177058268,0
2023-07-04,731,Category_2,16.080324024487354,1
2023-07-05,303,Category_5,20.24507548596018,0
2023-07-06,868,Category_4,43.7281656082502,1
2023-07-07,669,Category_3,5.57755727840869,1
2023-07-08,673,Category_2,24.778019355564517,1
2023-07-09,396,Category_5,25.540219131889547,1
2023-07-10,437,Category_5,21.32564852487249,0
2023-07-11,685,Category_5,40.44477681066885,0
2023-07-12,809,Category_2,21.51220891217882,0
2023-07-13,455,Category_2,19.41310136335514,1
2023-07-14,401,Category_5,40.80087037153235,0
2023-07-15,444,Category_2,41.91113047584852,1
2023-07-16,933,Category_2,11.230399851567519,1
2023-07-17,631,Category_4,14.74405230305093,0
2023-07-18,584,Category_3,29.353284536159624,1
2023-07-19,348,Category_1,31.58516422185534,1
2023-07-20,889,Category_3,27.537082515533445,1
2023-07-21,593,Category_4,11.97428562404273,0
2023-07-22,789,Category_5,0.4370783033137038,0
2023-07-23,230,Category_2,2.8400486659607704,0
2023-07-24,871,Category_1,24.443676533635344,1
2023-07-25,443,Category_1,28.08093667540195,1
2023-07-26,590,Category_5,44.665548372742855,0
2023-07-27,717,Category_5,43.94474212480338,0
2023-07-28,705,Category_5,17.910242719166234,0
2023-07-29,102,Category_3,47.669033304783866,0
2023-07-30,873,Category_2,0.13578152447583092,0
2023-07-31,752,Category_1,19.789540227827946,1
2023-08-01,303,Category_1,25.44599046139543,0
2023-08-02,144,Category_4,32.95600518556502,0
