date,store_id,region,promotion_spent,sales
2018-10-16,1,South,9859,7399
2018-10-17,1,South,8818,8037
2018-10-18,5,West,5728,18848
2018-10-19,3,East,3624,6715
2018-10-20,4,North,6738,17877
2018-10-21,3,South,5232,10837
2018-10-22,1,West,6793,4301
2018-10-23,1,West,5523,10370
2018-10-24,5,North,6571,9411
2018-10-25,6,North,3224,9365
2018-10-26,3,West,9389,18449
2018-10-27,9,East,7091,3692
2018-10-28,5,North,9662,4478
2018-10-29,8,West,7361,9396
2018-10-30,1,North,2948,11448
2018-10-31,5,East,8094,13622
2018-11-01,3,South,7318,19825
2018-11-02,1,North,4796,13073
2018-11-03,4,East,1234,5646
2018-11-04,5,West,4607,8209
2018-11-05,7,North,9043,9533
2018-11-06,1,North,1522,10211
2018-11-07,3,West,6904,12927
2018-11-08,2,South,5888,14927
2018-11-09,9,West,6832,12316
2018-11-10,10,North,8122,15177
2018-11-11,6,West,6842,13846
2018-11-12,10,East,2316,10933
2018-11-13,3,West,2124,8476
2018-11-14,8,North,6621,16853
2018-11-15,8,West,6423,10928
2018-11-16,2,South,3587,5080
2018-11-17,6,West,6672,9089
2018-11-18,7,South,2378,10797
2018-11-19,2,East,4374,11346
2018-11-20,10,South,2519,3904
2018-11-21,2,West,6777,19788
2018-11-22,10,North,8935,12974
2018-11-23,1,South,7093,4184
2018-11-24,8,East,9418,4725
2018-11-25,1,South,6355,14380
2018-11-26,9,South,5968,16057
2018-11-27,6,South,6574,8606
2018-11-28,7,East,5072,6956
2018-11-29,10,West,3257,19555
2018-11-30,7,South,9588,19081
2018-12-01,10,South,5424,3421
2018-12-02,3,North,4237,8540
2018-12-03,2,East,4893,19288
2018-12-04,9,South,3005,18966
2018-12-05,8,East,3016,18882
2018-12-06,10,South,2772,7675
2018-12-07,7,West,9353,12082
2018-12-08,9,West,4976,16009
2018-12-09,4,South,2751,9748
2018-12-10,4,West,9967,9103
2018-12-11,1,South,8430,14348
2018-12-12,8,West,8170,12782
2018-12-13,3,North,7469,8882
2018-12-14,7,North,4220,8798
2018-12-15,2,North,1539,12627
2018-12-16,2,East,2461,11415
2018-12-17,7,East,6184,15466
2018-12-18,6,North,9547,12846
2018-12-19,3,East,1234,15720
2018-12-20,9,West,2548,12145
2018-12-21,10,South,8480,7524
2018-12-22,6,South,5213,9559
2018-12-23,10,South,2673,10620
2018-12-24,10,North,7708,6124
2018-12-25,6,East,8982,11671
2018-12-26,1,West,3100,14706
2018-12-27,4,West,4748,15070
2018-12-28,10,North,4173,11134
2018-12-29,6,West,2815,3924
2018-12-30,6,West,4841,8506
2018-12-31,5,West,9016,16650
2019-01-01,1,West,8011,5395
2019-01-02,8,East,5493,18310
2019-01-03,5,West,1674,11226
2019-01-04,5,South,9088,14781
2019-01-05,7,North,9578,8515
2019-01-06,4,East,3158,6365
2019-01-07,6,West,3661,19972
2019-01-08,4,East,3064,14410
2019-01-09,3,West,4253,12095
2019-01-10,7,South,5979,13361
2019-01-11,8,North,8703,11531
2019-01-12,4,West,9931,7270
2019-01-13,2,West,2401,12906
2019-01-14,10,West,4259,19940
2019-01-15,3,West,4923,14279
2019-01-16,1,North,5214,8452
2019-01-17,8,North,4227,9477
2019-01-18,3,South,3745,9470
2019-01-19,10,North,7091,5062
2019-01-20,7,West,4866,12030
2019-01-21,10,South,6818,4813
2019-01-22,5,South,3222,14671
2019-01-23,10,South,3792,17308
2019-01-24,5,West,5063,5313
2019-01-25,7,East,2524,12706
2019-01-26,9,West,9224,12837
2019-01-27,5,North,7198,8831
2019-01-28,1,North,5025,7056
2019-01-29,10,West,3566,3305
2019-01-30,10,West,3803,17347
2019-01-31,1,South,4709,4689
2019-02-01,2,West,7155,6917
2019-02-02,6,South,1719,5936
2019-02-03,9,North,7516,6862
2019-02-04,8,South,5579,17506
2019-02-05,5,West,1972,17318
2019-02-06,1,North,4718,18300
2019-02-07,7,East,8395,8649
2019-02-08,5,South,5402,18674
2019-02-09,6,North,5552,8560
2019-02-10,7,South,3207,18451
2019-02-11,3,North,5426,4079
2019-02-12,10,North,7919,16983
2019-02-13,3,South,9835,18327
2019-02-14,5,East,9386,15755
2019-02-15,6,North,9680,10235
2019-02-16,9,North,3204,5031
2019-02-17,5,North,6345,11514
2019-02-18,1,East,4276,12095
2019-02-19,4,East,2102,17287
2019-02-20,5,West,6243,8911
2019-02-21,10,South,7614,14695
2019-02-22,10,East,9707,6340
2019-02-23,5,South,6223,10876
2019-02-24,7,West,9584,18896
2019-02-25,4,South,1630,15435
2019-02-26,1,East,7683,4141
2019-02-27,5,South,1277,12281
2019-02-28,7,East,1232,5038
2019-03-01,10,South,6690,7270
2019-03-02,10,East,8659,13046
2019-03-03,6,East,1025,7683
2019-03-04,5,South,8468,19878
2019-03-05,4,West,7410,10116
2019-03-06,2,North,9652,4784
2019-03-07,4,West,4764,6786
2019-03-08,10,South,7599,12190
2019-03-09,10,West,6102,8428
2019-03-10,3,East,8006,9681
2019-03-11,10,North,4483,9893
2019-03-12,1,South,2994,15661
2019-03-13,8,South,9682,17892
2019-03-14,5,South,2072,12643
2019-03-15,4,North,7707,12943
2019-03-16,8,East,1215,13472
2019-03-17,7,South,8605,15992
2019-03-18,2,West,3606,14126
2019-03-19,1,South,9350,9869
2019-03-20,4,South,5781,10669
2019-03-21,8,South,4313,14538
2019-03-22,2,South,8763,13065
2019-03-23,3,East,6939,13171
2019-03-24,1,West,3295,5962
2019-03-25,1,East,6685,16851
2019-03-26,3,West,2696,15979
2019-03-27,5,South,2946,8296
2019-03-28,3,North,3783,17745
2019-03-29,1,East,4644,8730
2019-03-30,1,North,6241,16921
2019-03-31,8,East,7420,3126
2019-04-01,10,South,8557,8602
2019-04-02,2,East,3645,15581
2019-04-03,3,South,7589,18997
2019-04-04,2,East,7353,12211
2019-04-05,3,South,2932,17997
2019-04-06,7,South,2757,9671
2019-04-07,1,West,6085,15271
2019-04-08,10,South,6637,11876
2019-04-09,8,West,2116,5887
2019-04-10,10,South,1492,12654
2019-04-11,10,North,9811,7086
2019-04-12,10,South,8888,7180
2019-04-13,2,North,7474,5841
2019-04-14,3,North,5958,9040
2019-04-15,9,South,3743,13304
2019-04-16,7,North,8866,7758
2019-04-17,4,West,8160,19234
2019-04-18,10,East,6451,8014
2019-04-19,5,South,6258,4375
2019-04-20,2,North,9548,4181
2019-04-21,8,South,8186,3490
2019-04-22,4,West,7102,6729
2019-04-23,9,South,1619,8974
2019-04-24,5,South,1882,4882
2019-04-25,9,North,9988,5987
2019-04-26,4,West,4642,8585
2019-04-27,10,East,2296,6159
2019-04-28,5,East,9436,7530
2019-04-29,9,North,3895,4073
2019-04-30,8,South,7593,16743
2019-05-01,3,North,1929,5693
2019-05-02,1,North,6366,12562
2019-05-03,3,North,9711,7340
2019-05-04,4,South,4212,5156
2019-05-05,2,West,3409,19184
2019-05-06,1,North,9199,10966
2019-05-07,7,South,4423,5580
2019-05-08,8,West,7976,10257
2019-05-09,7,North,8594,5159
2019-05-10,5,East,6158,19172
2019-05-11,1,West,4667,16900
2019-05-12,7,North,6973,14440
2019-05-13,7,West,7236,17678
2019-05-14,9,West,9277,17436
2019-05-15,3,West,3468,15021
2019-05-16,9,West,7217,9772
2019-05-17,1,West,4619,4627
2019-05-18,1,West,2636,14664
2019-05-19,4,North,9155,11219
2019-05-20,9,East,4583,12713
2019-05-21,6,South,5009,11488
2019-05-22,3,West,4326,5181
2019-05-23,1,South,9148,14594
2019-05-24,4,North,3217,10164
2019-05-25,9,West,5967,3901
2019-05-26,3,East,3369,12290
2019-05-27,9,South,4638,5881
2019-05-28,7,West,6722,16058
2019-05-29,4,North,5444,8622
2019-05-30,3,East,8618,4378
2019-05-31,10,South,4947,8650
2019-06-01,5,South,2676,15433
2019-06-02,5,West,2196,12456
2019-06-03,3,East,3787,10036
2019-06-04,9,East,8432,9487
2019-06-05,4,East,8927,7248
2019-06-06,5,East,4318,7603
2019-06-07,4,North,9858,15632
2019-06-08,5,East,7689,3220
2019-06-09,7,South,3176,17226
2019-06-10,9,South,4743,7818
2019-06-11,7,North,9792,10349
2019-06-12,5,South,5422,8618
2019-06-13,10,South,4824,12856
2019-06-14,10,East,3451,7576
2019-06-15,7,South,1628,18207
2019-06-16,10,North,8778,4462
2019-06-17,5,East,4696,18905
2019-06-18,3,West,4674,19252
2019-06-19,7,East,4929,11236
2019-06-20,2,North,3765,10813
2019-06-21,9,East,5369,5068
2019-06-22,10,East,9307,8753
2019-06-23,10,North,5956,10237
2019-06-24,1,East,1692,17175
2019-06-25,6,North,4162,9191
2019-06-26,7,North,2105,17622
2019-06-27,8,West,4008,4001
2019-06-28,10,South,3161,17877
2019-06-29,9,South,9345,13232
2019-06-30,2,East,4699,7476
2019-07-01,10,East,4786,19862
2019-07-02,2,West,5200,3515
2019-07-03,5,West,2913,15478
2019-07-04,5,West,6520,4191
2019-07-05,6,North,2772,13860
2019-07-06,3,West,3780,16448
2019-07-07,8,West,8423,9297
2019-07-08,1,East,3871,19655
2019-07-09,6,West,1660,11334
2019-07-10,4,North,7242,9008
2019-07-11,1,North,2132,10987
2019-07-12,7,East,1699,6332
2019-07-13,9,West,8470,3787
2019-07-14,4,West,7297,9222
2019-07-15,4,North,8812,12873
2019-07-16,6,West,5557,6676
2019-07-17,3,West,3179,5572
2019-07-18,6,West,9275,9915
2019-07-19,7,South,2422,8033
2019-07-20,10,East,4180,10788
2019-07-21,10,South,5316,18689
2019-07-22,3,East,7696,14452
2019-07-23,7,North,1614,7712
2019-07-24,3,West,5570,3066
2019-07-25,2,East,1270,18855
2019-07-26,10,South,3468,15478
2019-07-27,4,West,4607,10533
2019-07-28,8,North,4075,18103
2019-07-29,9,East,1289,7616
2019-07-30,7,East,9120,16277
2019-07-31,1,East,7614,8730
2019-08-01,3,West,4252,13724
2019-08-02,9,South,8415,14772
2019-08-03,1,South,7771,19268
2019-08-04,9,East,1278,15940
2019-08-05,8,North,1580,19932
2019-08-06,1,North,5958,17643
2019-08-07,6,South,9445,3198
2019-08-08,5,North,5276,19955
2019-08-09,6,South,8997,12830
2019-08-10,10,East,5776,16798
2019-08-11,5,South,1824,14469
2019-08-12,6,South,4832,3178
2019-08-13,5,East,9891,3798
2019-08-14,5,North,6445,10601
2019-08-15,4,South,2380,5795
2019-08-16,3,South,7534,15496
2019-08-17,3,East,4156,7588
2019-08-18,4,North,5307,10297
2019-08-19,9,South,6634,6084
2019-08-20,2,East,9575,14110
2019-08-21,9,South,6810,3731
2019-08-22,1,West,9533,4129
2019-08-23,1,East,6934,4605
2019-08-24,5,North,4109,14970
2019-08-25,6,North,5082,13937
2019-08-26,6,North,4240,14362
2019-08-27,3,North,7028,5933
2019-08-28,7,South,2849,18187
2019-08-29,9,South,9497,8074
2019-08-30,10,North,3749,17037
2019-08-31,8,North,7680,10099
2019-09-01,6,North,1205,3893
2019-09-02,8,South,8352,4390
2019-09-03,5,North,5591,7239
2019-09-04,8,North,4450,6432
2019-09-05,10,West,8214,5371
2019-09-06,4,West,4811,4515
2019-09-07,10,North,6141,18906
2019-09-08,8,East,9501,9326
2019-09-09,10,North,3708,17605
2019-09-10,2,West,2991,8586
2019-09-11,5,East,9463,5917
2019-09-12,9,East,4273,18901
2019-09-13,4,North,5538,6793
2019-09-14,6,West,9712,12947
2019-09-15,1,West,4722,18859
2019-09-16,9,East,4551,4577
2019-09-17,1,North,3832,12488
2019-09-18,5,South,6679,12164
2019-09-19,4,South,7579,4030
2019-09-20,3,West,1152,18881
2019-09-21,6,South,6754,13785
2019-09-22,2,West,3800,9691
2019-09-23,3,West,6310,9358
2019-09-24,5,West,3610,4462
2019-09-25,9,South,2104,18511
2019-09-26,2,West,8361,13570
2019-09-27,10,East,5199,18897
2019-09-28,8,North,4854,14646
2019-09-29,2,North,8263,18474
2019-09-30,5,West,2914,10037
2019-10-01,7,North,8365,12499
2019-10-02,8,South,4072,16386
2019-10-03,1,South,1406,9221
2019-10-04,6,North,1166,10769
2019-10-05,1,South,1508,17356
2019-10-06,2,North,2661,10389
2019-10-07,1,North,4664,7922
2019-10-08,5,North,4489,16639
2019-10-09,10,West,1680,13003
2019-10-10,9,North,3524,8178
2019-10-11,6,West,3120,18240
2019-10-12,1,North,6260,6968
2019-10-13,1,North,5357,5716
2019-10-14,2,North,2363,19574
2019-10-15,9,South,3292,16511
2019-10-16,3,West,2538,11181
2019-10-17,1,West,4408,15995
2019-10-18,5,North,8742,14298
2019-10-19,7,North,9752,19762
2019-10-20,6,South,2903,9380
2019-10-21,1,South,1174,3615
2019-10-22,5,South,3230,3463
2019-10-23,5,West,5287,12158
2019-10-24,6,West,5160,6158
2019-10-25,3,West,8106,16434
2019-10-26,5,North,4171,7938
2019-10-27,7,West,2567,8417
2019-10-28,5,East,2151,11881
2019-10-29,5,East,8619,8603
2019-10-30,5,South,7033,5212
2019-10-31,10,West,9560,19766
2019-11-01,10,East,5946,14695
2019-11-02,3,South,9234,12775
2019-11-03,1,West,2907,17559
2019-11-04,5,North,4490,9146
2019-11-05,9,East,3535,3371
2019-11-06,1,North,5173,8565
2019-11-07,3,West,2293,11802
2019-11-08,4,East,5769,11307
2019-11-09,1,West,5796,10437
2019-11-10,1,North,7871,3446
2019-11-11,8,East,3972,4391
2019-11-12,2,North,4922,14516
2019-11-13,8,West,5997,18454
2019-11-14,7,West,8032,14891
2019-11-15,10,North,1992,17998
2019-11-16,10,East,9112,8969
2019-11-17,2,North,6287,12265
2019-11-18,6,West,3240,18861
2019-11-19,6,North,2476,8454
2019-11-20,3,West,7426,6150
2019-11-21,2,North,1389,18386
2019-11-22,1,East,1999,9414
2019-11-23,6,East,2855,7657
2019-11-24,5,North,9125,13486
2019-11-25,9,North,9850,17894
2019-11-26,1,East,3763,8480
2019-11-27,7,West,4663,11033
2019-11-28,5,East,5986,3983
2019-11-29,5,West,2481,11543
2019-11-30,2,North,8256,12916
2019-12-01,3,North,4731,13143
2019-12-02,7,West,8262,18581
2019-12-03,6,North,1451,4907
2019-12-04,2,West,4093,12216
2019-12-05,6,South,1882,11737
2019-12-06,2,East,5408,16757
2019-12-07,2,South,5068,7174
2019-12-08,2,West,4277,18708
2019-12-09,3,East,9566,12297
2019-12-10,2,West,8951,4990
2019-12-11,4,East,5690,8596
2019-12-12,9,East,5595,19374
2019-12-13,6,East,5559,6775
2019-12-14,1,East,8291,18706
2019-12-15,8,West,9160,17645
2019-12-16,7,East,1112,16668
2019-12-17,10,East,6131,18960
2019-12-18,3,South,4197,14357
2019-12-19,1,North,1139,7435
2019-12-20,5,North,2424,18804
2019-12-21,4,South,3949,17626
2019-12-22,10,South,4168,10951
2019-12-23,8,West,9708,9449
2019-12-24,1,West,7043,6199
2019-12-25,10,West,7989,9768
2019-12-26,1,South,8236,12130
2019-12-27,4,South,7261,11633
2019-12-28,8,East,1887,7225
2019-12-29,5,West,4104,19980
2019-12-30,2,West,1049,9054
2019-12-31,6,West,4951,4505
2020-01-01,5,North,4560,12053
2020-01-02,2,East,1018,18749
2020-01-03,3,West,5821,13832
2020-01-04,9,West,7340,19344
2020-01-05,7,West,9058,17783
2020-01-06,7,North,3606,4551
2020-01-07,6,North,8846,18154
2020-01-08,8,South,9643,16799
2020-01-09,4,East,7432,9852
2020-01-10,8,South,4765,4449
2020-01-11,4,East,3438,5659
2020-01-12,8,North,7358,10509
2020-01-13,9,West,9319,5721
2020-01-14,3,South,6941,15444
2020-01-15,3,West,8644,12637
2020-01-16,2,South,5855,13490
2020-01-17,10,North,7547,5925
2020-01-18,3,North,8196,12824
2020-01-19,3,North,6911,9240
2020-01-20,5,South,7481,19896
2020-01-21,5,East,3761,3215
2020-01-22,2,South,5456,10299
2020-01-23,10,East,7361,14523
2020-01-24,6,South,6693,13364
2020-01-25,5,South,6788,6153
2020-01-26,6,North,1201,4706
2020-01-27,1,West,7160,13298
2020-01-28,5,West,1517,4567
2020-01-29,9,East,8737,13400
2020-01-30,10,West,2988,13345
2020-01-31,2,South,4802,4128
2020-02-01,1,South,6808,10867
2020-02-02,10,North,8162,8583
2020-02-03,9,North,7241,7897
2020-02-04,10,West,9399,9001
2020-02-05,9,East,6633,14113
2020-02-06,9,West,6755,7567
2020-02-07,6,West,7309,12271
2020-02-08,8,West,5117,17348
2020-02-09,1,West,9345,14703
2020-02-10,10,South,2518,16329
2020-02-11,4,East,7163,5741
2020-02-12,1,South,3600,9256
2020-02-13,8,East,3195,3228
2020-02-14,1,North,4554,19678
2020-02-15,3,West,3849,7284
2020-02-16,4,South,2742,16264
2020-02-17,8,East,2306,16390
2020-02-18,6,North,4849,3918
2020-02-19,10,North,8519,14445
2020-02-20,7,West,5195,3498
2020-02-21,8,East,6178,5809
2020-02-22,2,South,3555,7961
2020-02-23,10,West,3305,12017
2020-02-24,8,South,8619,6779
2020-02-25,3,North,3642,13050
2020-02-26,7,South,7409,5118
2020-02-27,3,South,5757,9391
2020-02-28,7,West,3994,3145
2020-02-29,2,South,9751,16929
2020-03-01,10,West,2271,17917
2020-03-02,6,North,2813,7565
2020-03-03,3,West,9801,19576
2020-03-04,3,West,3461,9637
2020-03-05,9,East,5120,11243
2020-03-06,7,South,7124,5410
2020-03-07,5,North,9475,4820
2020-03-08,10,West,5396,5521
2020-03-09,7,North,1816,8882
2020-03-10,9,East,8304,4867
2020-03-11,1,South,8331,10465
2020-03-12,7,West,1082,14461
2020-03-13,6,South,2920,9103
2020-03-14,10,East,8817,15197
2020-03-15,9,East,3093,18424
2020-03-16,1,North,8071,19053
2020-03-17,4,West,8967,3240
2020-03-18,9,North,9367,7631
2020-03-19,4,East,6285,12599
2020-03-20,10,South,5937,14694
2020-03-21,3,North,1369,8077
2020-03-22,9,North,2818,6768
2020-03-23,2,South,3101,12142
2020-03-24,4,North,4490,10995
2020-03-25,6,South,2779,16276
2020-03-26,2,West,8674,15746
2020-03-27,8,South,2364,14475
2020-03-28,8,West,8294,9568
2020-03-29,1,South,4676,5601
2020-03-30,3,East,3426,9080
2020-03-31,10,East,9264,16854
